id_sin,mes,coste_siniestro,id_tran
3369,9,1304.83,53006
3370,11,1462.28,53018
3371,12,4175.49,53041
3372,9,2663.41,53048
3373,12,8960.58,53053
3374,12,5401.35,53058
3375,8,5496.99,53091
3376,6,9402.04,53125
3377,10,3803.19,53128
3378,9,2576.11,53138
3379,6,12678.46,53144
3380,6,286.89,53146
3381,9,5047.91,53161
3382,8,11712.46,53178
3383,9,7917.15,53209
3384,10,351.85,53242
3385,7,6195.57,53277
3386,5,6058.03,53282
3387,10,2936.78,53293
3388,7,95.27,53327
3389,7,9803.26,53332
3390,6,2151.71,53342
3391,6,375.6,53359
3392,8,478.92,53482
3393,12,8092.45,53535
3394,6,7806.83,53644
3395,4,10749.81,53656
3396,10,757.1,53731
3397,1,964.65,53762
3398,4,3895,53846
3399,2,7863.57,53891
3400,6,3208.4,53965
3401,10,11250.17,53969
3402,8,8679.68,53970
3403,12,3160.07,53999
3404,12,1086.1,54005
3405,5,2356.12,54017
3406,7,4085.94,54033
3407,9,2689.72,54035
3408,10,5178.29,54041
3409,5,627.93,54066
3410,6,396.8,54075
3411,8,6275.97,54098
3412,5,3469.66,54145
3413,5,9452.14,54158
3414,7,5175.96,54164
3415,12,427.89,54167
3416,6,13011.19,54218
3417,7,4532.14,54233
3418,7,3317.17,54243
3419,8,202.77,54249
3420,12,11933.72,54291
3421,10,5238.33,54302
3422,12,1210.77,54307
3423,10,9284.63,54337
3424,4,2590.55,54372
3425,10,5417.39,54420
3426,8,469.34,54446
3427,5,10743.85,54447
3428,6,3137.22,54497
3429,9,7671.74,54498
3430,8,6107.9,54517
3431,10,11137.52,54530
3432,9,2691.38,54564
3433,7,11266.76,54612
3434,6,6246.7,54645
3435,11,4271.77,54646
3436,12,5213.01,54657
3437,8,337.22,54711
3438,6,7728.89,54746
3439,1,4835.31,54781
3440,8,1806.94,54789
3441,10,7341.74,54793
3442,8,140.16,54794
3443,8,2440.05,54866
3444,8,1834.11,54874
3445,11,3875.43,54904
3446,10,2709.46,54940
3447,8,4839.47,54958
3448,1,5327.71,54997
3449,11,3265.33,55107
3450,6,988.45,55340
3451,8,4583,55350
3452,4,3429.26,55385
3453,7,170.55,55386
3454,10,1255.61,55460
3455,12,8146.38,55494
3456,8,12100.22,55526
3457,7,2987.84,55568
3458,2,8374.41,55610
3459,4,1404.05,55630
3460,6,4923.9,55642
3461,6,6878.55,55671
3462,7,2418.92,55707
3463,12,591.6,55742
3464,6,107.86,55784
3465,4,569.74,55826
3466,6,9144.49,55877
3467,8,5731.42,55919
3468,9,991.13,55922
3469,10,1699.62,55942
3470,8,3381.45,55946
3471,6,896.51,55966
3472,4,621.53,55980
3473,11,2385.9,56016
3474,10,3683.96,56068
3475,7,12400.96,56083
3476,11,7483.94,56089
3477,4,870.7,56257
3478,7,7519.72,56330
3479,10,9528.51,56353
3480,3,581.16,56381
3481,11,14261.64,56398
3482,4,2394,56453
3483,12,4528.13,56473
3484,10,10825.54,56510
3485,12,2122.29,56544
3486,9,7895.94,56627
3487,6,6059.75,56638
3488,1,10669.69,56644
3489,5,6934.25,56702
3490,9,207.34,56744
3491,7,5572.64,56774
3492,7,5248.65,56831
3493,6,6089.1,57027
3494,8,3493.43,57046
3495,10,10491.72,57056
3496,9,7712.79,57057
3497,8,512.73,57069
3498,9,3030.85,57078
3499,8,6875.81,57084
3500,4,2566.93,57165
3501,9,4246.77,57169
3502,12,2656.92,57192
3503,8,9631.25,57262
3504,9,2191.36,57271
3505,8,2092.5,57283
3506,10,4544,57365
3507,7,787.91,57449
3508,3,8288.31,57456
3509,5,707.67,57464
3510,11,788.33,57513
3511,4,1863.42,57650
3512,7,6081.07,57683
3513,5,7423.83,57699
3514,9,8538.94,57755
3515,2,12519.39,57834
3516,5,4897.2,57850
3517,8,33.16,57941
3518,9,1283.17,57982
3519,8,4084.03,57987
3520,4,1019.92,57989
3521,7,1605.35,57991
3522,12,9426.77,58006
3523,7,4512.68,58016
3524,12,3498.47,58096
3525,8,11337.38,58363
3526,4,4874.95,58370
3527,12,4742.27,58427
3528,8,727.27,58524
3529,7,1382.02,58544
3530,12,3285.62,58570
3531,1,8237.99,58579
3532,9,11102.12,58581
3533,1,6475.95,58644
3534,9,1574.63,58720
3535,12,1506.91,58727
3536,4,3771.48,58762
3537,1,1295.14,58815
3538,7,4724.64,58859
3539,7,5428.15,58897
3540,3,3748.82,58972
3541,9,2146.02,58985
3542,10,703.1,59002
3543,5,9961.99,59007
3544,12,6825.32,59113
3545,5,1635.69,59157
3546,7,6860.7,59164
3547,5,3746.59,59191
3548,5,12357.61,59206
3549,10,5035.27,59207
3550,10,2017.35,59233
3551,8,1131.68,59234
3552,11,3157.61,59236
3553,6,4304.83,59285
3554,4,3868.92,59338
3555,4,8652.98,59394
3556,7,8043.63,59409
3557,7,8222.09,59453
3558,4,2918.26,59467
3559,8,3854.94,59502
3560,11,2822.51,59537
3561,7,4590.9,59616
3562,6,11528.91,59667
3563,7,3720.1,59673
3564,11,14961.54,59688
3565,8,205.28,59698
3566,5,5212.53,59699
3567,7,3781.02,59707
3568,5,3517.88,59788
3569,9,2383.78,59792
3570,8,3959.23,59818
3571,5,4118.53,59852
3572,12,2197.37,59860
3573,2,4903.03,59896
3574,11,5705.67,59953
3575,10,313,59955
3576,8,1902.35,59990
3577,6,1035.67,60009
3578,7,558.98,60047
3579,3,3777.81,60082
3580,6,194.02,60156
3581,3,889.81,60217
3582,8,4041.1,60306
3583,11,907.23,60319
3584,1,10723.09,60397
3585,7,4377.92,60401
3586,6,3208.31,60443
3587,7,4353.47,60478
3588,8,15450.33,60508
3589,7,1550.08,60511
3590,8,1558.32,60515
3591,12,959.41,60554
3592,12,2645.39,60652
3593,9,10392.38,60690
3594,11,3844.29,60694
3595,10,7768.06,60717
3596,9,974.14,60754
3597,3,8738.06,60763
3598,9,11521.06,60805
3599,11,9893.97,60823
3600,9,5719.77,60869
3601,8,3446.54,60960
3602,7,1372.12,61092
3603,9,799.87,61226
3604,6,1758.52,61247
3605,10,6579.74,61256
3606,7,7337.18,61260
3607,8,4988.42,61371
3608,6,1205.29,61381
3609,6,8495.59,61387
3610,8,2616.28,61462
3611,12,542.33,61501
3612,6,8494.32,61506
3613,5,1659.43,61515
3614,1,625.71,61516
3615,8,361.69,61541
3616,6,37.06,61570
3617,8,2359.76,61619
3618,4,8614.65,61630
3619,9,1262.56,61708
3620,6,11118.6,61734
3621,1,11003.16,61746
3622,6,9266.2,61754
3623,5,3547.19,61801
3624,9,600.59,61836
3625,3,1832.14,61847
3626,7,3574.52,61913
3627,8,6102.55,62095
3628,8,10557.03,62105
3629,6,5880.14,62112
3630,2,520.01,62185
3631,11,2250.13,62194
3632,8,7427.89,62195
3633,12,116.7,62217
3634,9,897.55,62223
3635,12,1021.7,62270
3636,6,1196.73,62316
3637,4,822.24,62417
3638,6,7404.93,62425
3639,10,370.39,62457
3640,9,650.18,62464
3641,7,6443.62,62467
3642,12,1211.44,62572
3643,3,2059.15,62590
3644,4,2880.42,62601
3645,12,8338.5,62619
3646,11,5659.74,62668
3647,4,11916.28,62686
3648,6,754.17,62689
3649,7,1367.99,62698
3650,3,37.61,62793
3651,10,4647.74,62806
3652,5,3527.1,62853
3653,7,3025.36,62871
3654,8,5780.41,62904
3655,5,9597.91,62908
3656,8,5936.6,62931
3657,5,11504.98,62997
3658,12,1601.49,63050
3659,12,107.32,63060
3660,7,7529.84,63061
3661,7,14373.5,63103
3662,7,4480.01,63168
3663,5,922.54,63175
3664,9,2107.68,63292
3665,7,4514.24,63298
3666,3,5874,63309
3667,4,2869.36,63361
3668,11,3316.75,63369
3669,4,6440.83,63408
3670,3,7951.12,63435
3671,9,8522.95,63444
3672,12,4338.54,63450
3673,4,1374.01,63466
3674,11,2071.9,63564
3675,5,3321.51,63574
3676,7,1074.92,63576
3677,4,3099.34,63607
3678,6,4589.77,63649
3679,6,9154.93,63651
3680,7,2953.94,63664
3681,2,8581.26,63693
3682,5,310.82,63715
3683,12,14934.79,63720
3684,8,2464.86,63723
3685,6,15299.75,63791
3686,6,2286.78,63815
3687,6,7871.71,63894
3688,8,3285.57,63932
3689,7,8717.81,63941
3690,7,685.97,63951
3691,2,10691.73,63956
3692,9,6072.24,63958
3693,3,601.04,64034
3694,9,1476.78,64036
3695,7,447.25,64040
3696,9,2406.77,64096
3697,9,5554.09,64099
3698,7,7729.76,64100
3699,8,804.5,64106
3700,5,458.66,64148
3701,7,4714.38,64227
3702,6,1981.04,64229
3703,10,758.49,64242
3704,6,6820.78,64369
3705,1,862.19,64382
3706,3,2718.3,64453
3707,2,3252.24,64478
3708,7,9832.15,64489
3709,10,2774.93,64612
3710,7,940.92,64664
3711,12,6724.24,64685
3712,8,4470.19,64694
3713,1,4414.62,64701
3714,7,12482.33,64708
3715,11,13322.9,64711
3716,2,517.19,64752
3717,8,646.13,64769
3718,5,4032.5,64784
3719,10,13825.24,64852
3720,12,3123.8,64860
3721,8,1753.43,64880
3722,4,6251.2,64881
3723,3,8206.78,64892
3724,7,860.35,64895
3725,8,4857.04,64996
3726,6,239.74,65003
3727,9,8297.74,65051
3728,10,6948,65070
3729,6,272.11,65095
3730,9,15436.58,65157
3731,11,506.58,65167
3732,5,5302.58,65199
3733,10,1887.8,65277
3734,1,117.63,65372
3735,8,151.33,65400
3736,8,709.58,65537
3737,12,788.7,65565
3738,5,846.79,65612
3739,9,6168.07,65639
3740,8,10749.2,65690
3741,12,174.75,65740
3742,5,2597.55,65754
3743,6,5053.68,65775
3744,7,1837.2,65780
3745,8,4994.81,65801
3746,10,5501.86,65869
3747,4,4489.69,65942
3748,10,5178.45,65957
3749,6,3083.39,65987
3750,9,137.46,65994
3751,3,1897.6,66055
3752,7,2733.2,66070
3753,11,1868.77,66072
3754,8,7092.19,66096
3755,4,3844.43,66101
3756,7,10884.89,66121
3757,2,3992.19,66129
3758,4,273.95,66147
3759,8,311.92,66220
3760,7,2325.03,66268
3761,9,4711.89,66288
3762,2,5706.5,66421
3763,12,6740.24,66423
3764,7,7349.61,66432
3765,5,4269.89,66482
3766,8,90.28,66490
3767,1,112.25,66500
3768,5,7062.35,66521
3769,1,1365.48,66536
3770,7,3838.1,66538
3771,8,830.65,66595
3772,10,2685.18,66632
3773,7,11747.15,66711
3774,4,4522.37,66748
3775,3,2964.54,66776
3776,12,2927.17,66832
3777,7,915.59,66833
3778,9,1587.28,66899
3779,8,6801.09,66927
3780,6,7848.74,66942
3781,8,4953.9,66947
3782,5,7940.82,67003
3783,1,1934.94,67022
3784,3,792.55,67038
3785,3,1183.5,67048
3786,4,436.61,67061
3787,6,81.36,67068
3788,9,2358.4,67106
3789,10,3041.65,67150
3790,3,8001.99,67176
3791,10,4923.98,67179
3792,8,5942.21,67326
3793,8,5990.99,67371
3794,8,2537.71,67398
3795,7,3144.55,67431
3796,9,357.49,67467
3797,8,7689.84,67511
3798,8,1806.04,67516
3799,2,3015.62,67517
3800,8,5305.05,67522
3801,7,7116.84,67524
3802,7,2847.11,67634
3803,4,7110.15,67662
3804,6,7227.5,67685
3805,1,9498.51,67707
3806,7,1427.5,67740
3807,4,5259.68,67773
3808,7,12964.96,67791
3809,8,4957.38,67826
3810,9,1448.87,67889
3811,9,7037.54,67945
3812,7,11478.99,67967
3813,5,12531.19,67996
3814,12,609.91,68001
3815,7,305.45,68022
3816,3,2744.83,68051
3817,7,5465.77,68054
3818,10,12141.95,68072
3819,5,320.66,68099
3820,7,9060.75,68146
3821,1,3703.28,68165
3822,7,12047.21,68173
3823,8,8536.63,68180
3824,8,2843.12,68210
3825,5,13165.66,68264
3826,4,2227.72,68387
3827,7,4580.69,68417
3828,6,7374.34,68446
3829,7,1821.53,68485
3830,8,4095.69,68506
3831,5,2570.13,68524
3832,11,5260.56,68545
3833,7,4561.36,68602
3834,10,3256.1,68609
3835,6,3569.13,68611
3836,5,4098.5,68613
3837,8,9845.28,68710
3838,12,4547.04,68742
3839,5,522.89,68743
3840,7,3574.83,68776
3841,5,4573.74,68877
3842,8,764.03,68898
3843,8,3412.05,68908
3844,9,3182.2,68919
3845,6,1445.96,68929
3846,9,391.78,68948
3847,9,10421.28,68952
3848,8,2230.87,68966
3849,8,1560.76,69037
3850,9,7179.9,69041
3851,12,4245.03,69095
3852,11,37.55,69107
3853,5,3210.44,69128
3854,8,2371.78,69137
3855,8,6756.32,69208
3856,1,250.63,69235
3857,10,5847.42,69256
3858,6,307.85,69268
3859,11,7713.27,69296
3860,5,968.2,69297
3861,3,5772.27,69323
3862,8,16020.97,69329
3863,8,6165.79,69370
3864,1,11204.32,69399
3865,9,356.01,69476
3866,8,1197.49,69500
3867,8,2713.44,69538
3868,8,53.05,69572
3869,9,2870.43,69678
3870,3,2538.22,69710
3871,12,363.97,69731
3872,6,3777.29,69733
3873,8,3955.66,69740
3874,12,8752.47,69742
3875,5,3673.47,69792
3876,9,3455.75,69801
3877,5,8228.53,69826
3878,10,721,69844
3879,9,2823.32,69857
3880,9,6129.43,69876
3881,1,1424.92,69888
3882,11,1014.93,69969
3883,8,8030.08,70014
3884,8,6382.97,70032
3885,8,12377.47,70045
3886,11,15839.54,70051
3887,5,7842.17,70057
3888,7,4941.1,70101
3889,3,1387.7,70137
3890,3,6286.71,70141
3891,4,9817.58,70152
3892,5,3157.14,70178
3893,9,1564.66,70188
3894,11,2033.26,70275
3895,7,3594.28,70278
3896,8,92.96,70291
3897,6,3486.52,70328
3898,4,2977.57,70385
3899,8,806.49,70434
3900,12,3003.94,70449
3901,12,11974.6,70471
3902,10,804.58,70505
3903,8,5527.81,70508
3904,6,1036.7,70515
3905,8,588.09,70546
3906,4,1926.98,70560
3907,12,3654.32,70567
3908,7,4040.81,70590
3909,1,1081.45,70699
3910,5,588.49,70785
3911,12,888.6,70794
3912,8,3753.17,70806
3913,5,8646.18,70814
3914,8,8191.87,70818
3915,4,3248.53,70854
3916,4,4742.33,70855
3917,12,918.88,70896
3918,11,9425,70898
3919,6,12975.77,70907
3920,7,1811.52,70960
3921,4,453.54,70964
3922,5,816.25,70999
3923,9,5347.95,71062
3924,6,6750.74,71064
3925,5,6231.76,71066
3926,7,2037.51,71088
3927,5,3075.44,71107
3928,5,2509.27,71142
3929,12,4310.21,71176
3930,9,259.53,71182
3931,11,3328.76,71230
3932,8,1164.55,71245
3933,5,3477.66,71282
3934,7,2161.72,71291
3935,6,2375.72,71312
3936,9,5428.51,71327
3937,8,6588.84,71371
3938,12,923.72,71425
3939,5,8841.17,71433
3940,12,2525.82,71493
3941,10,1833.97,71512
3942,10,6672.21,71515
3943,8,6434.05,71517
3944,6,4777.38,71518
3945,8,5848.45,71522
3946,10,10552.99,71524
3947,6,3500.14,71581
3948,6,13057.07,71582
3949,2,242.71,71661
3950,8,4348.66,71760
3951,9,6142.73,71775
3952,8,756.5,71846
3953,9,2421.06,71895
3954,7,3909.63,71926
3955,3,730.21,71929
3956,4,4633.09,72004
3957,10,6903.45,72016
3958,12,5552.53,72029
3959,7,5049.4,72031
3960,9,4643.47,72038
3961,6,732.79,72122
3962,10,3095.58,72129
3963,6,481.71,72316
3964,8,781.01,72320
3965,4,720.46,72397
3966,3,2081.44,72419
3967,8,10776.71,72460
3968,4,1482.91,72490
3969,5,8693.8,72679
3970,6,1847.46,72689
3971,12,6936.86,72696
3972,11,4874.13,72777
3973,5,4150.16,72880
3974,10,15466.74,72894
3975,3,928.75,73084
3976,4,1291.99,73105
3977,11,9066.16,73142
3978,4,901.07,73155
3979,7,3669.72,73183
3980,7,2496.3,73187
3981,8,1220.16,73228
3982,11,195.8,73247
3983,8,2209.06,73339
3984,12,8461.43,73342
3985,5,6810.65,73356
3986,7,4082.27,73385
3987,10,2147.52,73412
3988,6,5255.72,73484
3989,6,10140.97,73529
3990,5,3647.35,73563
3991,5,580.63,73572
3992,1,498.96,73601
3993,7,3299.69,73629
3994,4,2196.15,73696
3995,6,1751.39,73729
3996,11,2541.22,73750
3997,9,5996.33,73917
3998,6,4029.26,73952
3999,11,160.35,73958
4000,12,9269.81,73995
4001,3,3117.87,74017
4002,9,5303.66,74039
4003,11,894.67,74047
4004,9,2246.08,74104
4005,7,3252.14,74130
4006,11,5104.01,74168
4007,9,4772.92,74190
4008,6,18185.51,74231
4009,9,9322.24,74233
4010,6,117.96,74244
4011,12,4842.77,74270
4012,12,958.32,74336
4013,9,8310.53,74367
4014,1,6809.66,74382
4015,1,5263.62,74447
4016,5,5498.92,74513
4017,8,6857.47,74521
4018,7,2893.35,74549
4019,12,3395.04,74652
4020,10,2936.57,74695
4021,4,1843.06,74716
4022,3,3005.65,74766
4023,12,982.52,74893
4024,12,7777.56,74923
4025,5,922.5,74927
4026,3,4192.72,74928
4027,10,3308.52,74944
4028,6,3210.09,75017
4029,10,1291.64,75033
4030,6,10862.48,75075
4031,7,3720.51,75080
4032,9,6383.57,75085
4033,4,13534.78,75101
4034,8,653.91,75205
4035,11,7496.69,75237
4036,8,711.55,75243
4037,4,14057.3,75247
4038,10,108.9,75255
4039,8,9381.72,75256
4040,7,4346.39,75260
4041,8,8655.14,75273
4042,2,2748.85,75293
4043,9,1718.22,75303
4044,7,3698.08,75304
4045,8,6743.06,75312
4046,10,3571.52,75319
4047,3,941.29,75323
4048,9,3730.61,75336
4049,5,7622.56,75346
4050,1,830.16,75350
4051,12,4455.91,75353
4052,5,151.03,75354
4053,8,9800.09,75373
4054,1,4798.37,75385
4055,6,7417.24,75394
4056,8,298.27,75410
4057,9,726.02,75430
4058,6,7847.84,75441
4059,9,2590.83,75467
4060,11,12345.83,75473
4061,8,11253.73,75481
4062,3,5336.8,75489
4063,3,6105.28,75491
4064,5,9119.93,75518
4065,6,9622.7,75523
4066,8,797.31,75527
4067,1,1963.04,75560
4068,4,2523.14,75568
4069,6,18033.15,75582
4070,8,3810.98,75592
4071,4,1336.39,75624
4072,11,9527.88,75657
4073,6,4250.45,75658
4074,11,8618.38,75659
4075,3,11283.42,75660
4076,11,1752.98,75664
4077,10,8507.59,75666
4078,8,2961.92,75674
4079,8,6880.17,75675
4080,8,2310.43,75687
4081,5,9036.59,75691
4082,11,1257.61,75692
4083,8,3178.17,75744
4084,8,5604.29,75745
4085,11,13845.13,75762
4086,4,2084.78,75778
4087,6,139.85,75784
4088,4,3327.1,75789
4089,6,12614.02,75793
4090,3,759.09,75795
4091,5,3602.37,75803
4092,10,8210.58,75830
4093,5,33.84,75864
4094,1,13951.23,75865
4095,6,9806.57,75884
4096,6,5507.27,75902
4097,11,1587.12,75942
4098,8,5490.77,75946
4099,12,756.54,75961
4100,12,155.72,75972
4101,6,3211.61,75985
4102,11,4711.18,75995
4103,5,1540.08,76004
4104,4,5536.25,76029
4105,12,14603.71,76054
4106,9,4957.72,76058
4107,1,9226,76070
4108,12,13299.97,76071
4109,9,1454.65,76074
4110,9,1624.46,76085
4111,8,5438.19,76090
4112,9,7831.59,76093
4113,6,3222.42,76112
4114,5,2661.29,76118
4115,5,3027.6,76143
4116,9,2056.69,76153
4117,7,3636.38,76157
4118,7,2510.94,76159
4119,9,10660.34,76171
4120,11,719.88,76174
4121,4,4259.49,76181
4122,10,11215.82,76203
4123,5,8151.97,76245
4124,10,1231.4,76248
4125,12,3496.23,76265
4126,3,15941.77,76276
4127,8,1982.97,76280
4128,2,14444.13,76281
4129,6,2790.78,76302
4130,6,10409.09,76314
4131,5,7699.04,76337
4132,12,3977.57,76342
4133,6,2078.11,76352
4134,3,404.15,76357
4135,10,2768.61,76382
4136,9,5022.97,76389
4137,8,183.19,76399
4138,12,8220.99,76453
4139,1,6529.12,76463
4140,7,2873.05,76464
4141,6,8473.4,76474
4142,6,12351.1,76482
4143,9,3610.64,76520
4144,8,1428.83,76525
4145,11,6385.24,76545
4146,11,560.06,76547
4147,5,330.21,76565
4148,5,113.64,76572
4149,6,3156.82,76584
4150,10,7813.33,76585
4151,10,227,76591
4152,8,2181.45,76617
4153,10,6702.53,76626
4154,4,1054.49,76655
4155,5,2097.73,76667
4156,7,4345.54,76670
4157,5,1000.38,76685
4158,7,656.43,76688
4159,11,585.18,76693
4160,2,2419.27,76698
4161,7,2887.66,76706
4162,8,4292.5,76707
4163,7,11004.4,76708
4164,8,2445.87,76709
4165,6,3598.98,76731
4166,7,815.06,76734
4167,2,1228.69,76739
4168,10,10692.47,76775
4169,10,4082.1,76788
4170,10,68.01,76792
4171,3,4003.89,76795
4172,8,3589.61,76796
4173,4,1084,76801
4174,1,5786.63,76824
4175,4,4567.38,76830
4176,3,863.46,76833
4177,5,4209.79,76846
4178,10,595.01,76923
4179,1,2987.94,76928
4180,6,5616.24,76941
4181,10,6040.42,76951
4182,12,155.87,76961
4183,7,2108.32,76968
4184,8,1915.52,77009
4185,10,6874.76,77020
4186,7,5112.17,77038
4187,6,572.24,77039
4188,6,1837.06,77048
4189,5,1963.85,77053
4190,5,1645.74,77060
4191,12,4406.22,77075
4192,10,307.19,77079
4193,6,4376.64,77108
4194,8,3993.19,77109
4195,9,1638.22,77126
4196,12,174.71,77141
4197,12,10429.7,77200
4198,6,247.46,77212
4199,8,3123.6,77213
4200,11,5485.63,77234
4201,7,3416.78,77243
4202,6,972.72,77257
4203,10,4104.11,77259
4204,8,3462.39,77269
4205,3,4448.67,77301
4206,8,8612.26,77317
4207,11,1575.49,77326
4208,10,7584.84,77342
4209,8,1893.86,77345
4210,9,579.54,77346
4211,4,520.02,77350
4212,12,8142.36,77365
4213,5,5243.92,77368
4214,9,629.18,77382
4215,12,641.58,77393
4216,10,6383.34,77397
4217,10,1335.64,77405
4218,4,2095.26,77427
4219,7,1562.77,77446
4220,11,8224.47,77456
4221,7,5410.21,77480
4222,7,4668.4,77488
4223,12,999.47,77519
4224,5,5148.54,77522
4225,8,10233.18,77537
4226,7,5235.53,77549
4227,6,570.51,77577
4228,8,195.23,77584
4229,5,971.54,77601
4230,5,3152.34,77613
4231,3,11277.41,77621
4232,8,4168.98,77660
4233,4,3413.01,77661
4234,12,817.57,77679
4235,12,314.84,77721
4236,12,1052.95,77759
4237,8,389.33,77792
4238,8,9063.71,77794
4239,12,653.16,77800
4240,5,2965.91,77806
4241,12,2966.55,77816
4242,10,658.04,77840
4243,4,5135.76,77860
4244,4,8416.66,77893
4245,9,893.33,77899
4246,3,64.93,77935
4247,6,8070.01,77939
4248,8,7676.38,77966
4249,8,198.61,77968
4250,2,371.77,77969
4251,2,219.83,77971
4252,8,2856.52,77977
4253,9,1359.33,77978
4254,6,4507.43,78006
4255,7,1833.48,78046
4256,6,3879.88,78052
4257,8,6883.63,78068
4258,8,282.21,78080
4259,8,2018.73,78116
4260,10,8759.87,78119
4261,9,12501.68,78120
4262,7,12643.56,78153
4263,10,3529.36,78158
4264,10,6985.47,78164
4265,9,1919.76,78177
4266,9,1995.11,78186
4267,8,586.14,78189
4268,2,2055.24,78192
4269,10,3032.2,78202
4270,12,674.32,78214
4271,8,7033.88,78221
4272,8,654.44,78238
4273,8,2452.46,78246
4274,6,5691.88,78276
4275,10,2046.01,78287
4276,7,5554.67,78296
4277,8,11143.7,78315
4278,5,9321.53,78338
4279,6,277.86,78353
4280,3,1945.3,78382
4281,7,1002.14,78400
4282,8,2913.57,78404
4283,3,4246.79,78410
4284,6,2117.85,78421
4285,7,1055.57,78434
4286,7,6369.41,78447
4287,7,7337.99,78448
4288,12,10734.51,78453
4289,5,4461.03,78471
4290,3,10032.54,78542
4291,5,1448.17,78547
4292,7,8366.51,78549
4293,5,1186.89,78586
4294,5,3612.34,78587
4295,9,1830.26,78592
4296,6,2767.42,78627
4297,8,10572.36,78635
4298,9,243.28,78642
4299,8,141.11,78644
4300,3,935.57,78647
4301,12,11639.89,78649
4302,7,3260.92,78676
4303,10,703.12,78696
4304,11,546.21,78698
4305,6,6228.87,78715
4306,4,5908.13,78757
4307,8,1385.44,78761
4308,7,12395.84,78787
4309,11,6637.29,78803
4310,11,2384.81,78815
4311,1,9748.97,78817
4312,5,353.4,78828
4313,12,9093.25,78832
4314,7,5409.33,78866
4315,7,9154.81,78871
4316,8,9857.53,78872
4317,1,4368.19,78878
4318,5,12182.1,78895
4319,12,3416.96,78905
4320,8,3849.16,78930
4321,8,302.59,78933
4322,9,6659.97,78934
4323,5,8524.53,78949
4324,10,1540.1,78985
4325,11,12952.53,78989
4326,11,5109.18,78998
4327,8,3360.68,79003
4328,9,1975.89,79005
4329,12,1324.91,79006
4330,1,9775.6,79019
4331,9,929.85,79021
4332,12,52.97,79049
4333,11,2084.94,79051
4334,6,2624.94,79061
4335,7,7406.59,79086
4336,10,2076.23,79087
4337,6,5468,79091
4338,9,6942.08,79101
4339,12,152.96,79103
4340,6,3390.87,79114
4341,6,5087.67,79115
4342,9,2801.37,79124
4343,1,8157.54,79153
4344,8,1046.45,79156
4345,8,4848.5,79191
4346,8,8046.52,79215
4347,2,192.47,79217
4348,3,4980.2,79218
4349,11,13436.7,79255
4350,6,5321.54,79262
4351,5,3971.31,79298
4352,10,480.83,79319
4353,8,6563.77,79325
4354,7,3194.68,79327
4355,12,4606.32,79337
4356,3,9071.9,79354
4357,9,3631.01,79362
4358,5,8002.62,79391
4359,4,1048.5,79403
4360,8,4215.22,79411
4361,10,3155.1,79431
4362,10,1006.23,79439
4363,8,5229.7,79477
4364,2,2828.55,79487
4365,7,18129.65,79488
4366,7,7239.5,79497
4367,1,4844.81,79504
4368,11,9422.47,79518
4369,6,5485.78,79521
4370,10,4262.23,79540
4371,9,2220.09,79541
4372,8,252.23,79554
4373,4,12246.6,79555
4374,3,1785.53,79559
4375,11,8155.54,79569
4376,8,1671.48,79571
4377,8,11162.51,79572
4378,7,1118.71,79583
4379,4,8832.57,79590
4380,11,8079.27,79597
4381,8,2065.71,79602
4382,6,9471.55,79618
4383,11,13196.33,79626
4384,12,673.84,79642
4385,4,3632,79666
4386,7,770.07,79668
4387,2,3843.34,79677
4388,11,2861.17,79685
4389,9,3963.19,79701
4390,12,7676,79712
4391,10,8138.76,79729
4392,5,377.66,79739
4393,7,4415.82,79762
4394,8,9800.6,79785
4395,7,3974.38,79793
4396,3,813.1,79794
4397,2,7476.79,79796
4398,8,211.41,79813
4399,9,3885.88,79823
4400,11,3339.44,79825
4401,9,6953.36,79888
4402,6,4477.77,79892
4403,6,4655.82,79894
4404,8,4650.16,79898
4405,7,3488.81,79900
4406,7,4508.37,79911
4407,11,416.25,79954
4408,6,3759.54,79955
4409,9,1103.05,79957
4410,12,4578.87,79967
4411,7,3545.8,79969
4412,11,3030.31,79975
4413,6,1012.97,79985
4414,10,5665.6,79989
4415,7,348.14,80007
4416,6,603.16,80013
4417,6,936.28,80023
4418,5,4044.21,80028
4419,4,5076.63,80031
4420,10,16829,80036
4421,3,5532.47,80048
4422,3,5713.04,80074
4423,8,2679.97,80081
4424,12,3782.61,80084
4425,5,8081.87,80091
4426,4,911.19,80101
4427,8,13086.16,80112
4428,8,1483.43,80128
4429,8,4853.9,80129
4430,7,6146.84,80160
4431,7,7798.86,80179
4432,11,3054.98,80182
4433,10,4116.97,80213
4434,1,9158.37,80238
4435,7,11578.33,80241
4436,8,1530.46,80268
4437,4,5711.29,80288
4438,8,7842.63,80297
4439,11,5201.76,80318
4440,9,51.5,80323
4441,8,2183.88,80338
4442,7,3971.7,80342
4443,3,8917.96,80352
4444,4,1852.35,80359
4445,5,3595.76,80364
4446,10,2536.71,80367
4447,5,7854.65,80377
4448,11,7882.09,80395
4449,11,1878.02,80396
4450,12,12806.63,80398
4451,8,562.21,80402
4452,9,393.94,80416
4453,9,5402.29,80437
4454,7,10298.54,80440
4455,10,8303.52,80451
4456,7,3368.36,80486
4457,9,530.89,80490
4458,7,5646.29,80492
4459,12,204.41,80494
4460,9,507.99,80500
4461,10,2313.32,80511
4462,7,692.44,80553
